quote,digits,point,minDist,value,minSize,stepSize,maxSize,commission,leverage
AUDCAD,5,1e-05,0.0,0.77874,0.01,0.01,150.0,7,100
AUDCHF,5,1e-05,0.0,1.12604,0.01,0.01,150.0,7,100
AUDJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
AUDNZD,5,1e-05,0.0,0.71102,0.01,0.01,150.0,7,100
AUDSGD,5,1e-05,0.0,0.75222,0.01,0.01,50.0,7,100
AUDUSD,5,1e-05,0.0,1.0,0.01,0.01,200.0,7,100
AUS200,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
BCHUSD,0,0.0,0.0,0.0,0.0,0.0,10.0,7,100
BRENT_G1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_J1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_M1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_Q1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_V1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_V9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_X1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_X9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BRENT_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
BTCUSD,0,0.0,0.0,0.0,0.0,0.0,10.0,7,100
CA60,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
CADCHF,5,1e-05,0.0,1.12604,0.01,0.01,150.0,7,100
CADJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
CHFJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
CHFSGD,5,1e-05,0.0,0.75222,0.01,0.01,50.0,7,100
CHINA50,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
CHINAH,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
Cocoa_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_Z0,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cocoa_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Coffee_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_U9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Corn_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cotton_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cotton_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cotton_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cotton_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Cotton_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
DE30,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
DSHUSD,0,0.0,0.0,0.0,0.0,0.0,10.0,7,100
DXY_H1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_M1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_U0,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_U1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_U9,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_Z1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
DXY_Z9,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
EMCUSD,0,0.0,0.0,0.0,1.0,0.0,100.0,7,100
EOSUSD,0,0.0,0.0,0.0,1.0,0.0,100.0,7,100
ES35,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
ETHUSD,0,0.0,0.0,0.0,0.0,0.0,10.0,7,100
EURAUD,5,1e-05,0.0,0.75888,0.01,0.01,150.0,7,100
EURBOBL_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBOBL_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBOBL_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBOBL_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBOBL_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBOBL_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBUND_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBUND_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBUND_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBUND_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURBUND_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURCAD,5,1e-05,0.0,0.77874,0.01,0.01,150.0,7,100
EURCHF,5,1e-05,0.0,1.12604,0.01,0.01,150.0,7,100
EURDKK,5,1e-05,0.0,0.16445,0.01,0.01,50.0,7,100
EURGBP,5,1e-05,0.0,1.34678,0.01,0.01,150.0,7,100
EURHKD,5,1e-05,0.0,0.12897,0.01,0.01,50.0,7,100
EURJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
EURNOK,5,1e-05,0.0,0.11605,0.01,0.01,50.0,7,100
EURNZD,5,1e-05,0.0,0.71102,0.01,0.01,150.0,7,100
EURPLN,5,1e-05,0.0,0.27216,0.01,0.01,50.0,7,100
EURSCHA_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSCHA_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSCHA_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSCHA_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSCHA_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSCHA_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
EURSEK,5,1e-05,0.0,0.12099,0.01,0.01,50.0,7,100
EURSGD,5,1e-05,0.0,0.75222,0.01,0.01,50.0,7,100
EURTRY,5,1e-05,0.0,0.13435,0.01,0.01,50.0,7,100
EURUSD,5,1e-05,0.0,1.0,0.01,0.01,200.0,7,100
EURZAR,5,1e-05,0.0,0.06839,0.01,0.01,50.0,7,100
F40,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
GBPAUD,5,1e-05,0.0,0.75888,0.01,0.01,150.0,7,100
GBPCAD,5,1e-05,0.0,0.77874,0.01,0.01,150.0,7,100
GBPCHF,5,1e-05,0.0,1.12604,0.01,0.01,150.0,7,100
GBPDKK,5,1e-05,0.0,0.16445,0.01,0.01,50.0,7,100
GBPJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
GBPNOK,5,1e-05,0.0,0.11605,0.01,0.01,50.0,7,100
GBPNZD,5,1e-05,0.0,0.71102,0.01,0.01,150.0,7,100
GBPSEK,5,1e-05,0.0,0.12099,0.01,0.01,50.0,7,100
GBPSGD,5,1e-05,0.0,0.75222,0.01,0.01,50.0,7,100
GBPTRY,0,0.0,0.0,0.0,0.0,0.0,50.0,7,100
GBPUSD,5,1e-05,0.0,1.0,0.01,0.01,200.0,7,100
HK50,2,0.01,0.0,0.0,1.0,1.0,250.0,7,100
IT40,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
ITBTP10Y_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
ITBTP10Y_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
ITBTP10Y_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
ITBTP10Y_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
ITBTP10Y_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_Z0,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JGB10Y_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
JP225,2,0.01,0.0,0.0,1.0,1.0,250.0,7,100
LTCUSD,0,0.0,0.0,0.0,0.0,0.0,10.0,7,100
MidDE60,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
NETH25,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
NMCUSD,0,0.0,0.0,0.0,1.0,0.0,100.0,7,100
NOKJPY,3,0.001,0.0,0.964,0.01,0.01,50.0,7,100
NOKSEK,5,1e-05,0.0,0.12099,0.01,0.01,50.0,7,100
NOR25,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
NZDCAD,5,1e-05,0.0,0.77874,0.01,0.01,150.0,7,100
NZDCHF,5,1e-05,0.0,1.12604,0.01,0.01,150.0,7,100
NZDJPY,3,0.001,0.0,0.964,0.01,0.01,150.0,7,100
NZDUSD,5,1e-05,0.0,1.0,0.01,0.01,150.0,7,100
OJ_F1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_U9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_X1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
OJ_X9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
PPCUSD,0,0.0,0.0,0.0,1.0,0.0,100.0,7,100
SA40,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
SE30,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
SEKJPY,3,0.001,0.0,0.964,0.01,0.01,50.0,7,100
SGDJPY,3,0.001,0.0,0.964,0.01,0.01,50.0,7,100
STOXX50,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
SWI20,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
Soybean_F1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_Q1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_U9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_X1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Soybean_X9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Sugar_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Sugar_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Sugar_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Sugar_V1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Sugar_V9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
TecDE30,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
UK100,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
UKGB_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_Z0,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UKGB_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
US2000,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
US30,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
US500,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
USDCAD,5,1e-05,0.0,0.77874,0.01,0.01,200.0,7,100
USDCHF,5,1e-05,0.0,1.12604,0.01,0.01,200.0,7,100
USDCNH,5,1e-05,0.0,0.15315,0.01,0.01,50.0,7,100
USDCZK,4,0.0001,0.0,0.4642,0.01,0.01,50.0,7,100
USDDKK,5,1e-05,0.0,0.16445,0.01,0.01,50.0,7,100
USDHKD,5,1e-05,0.0,0.12897,0.01,0.01,50.0,7,100
USDHUF,3,0.001,0.0,0.336,0.01,0.01,50.0,7,100
USDJPY,3,0.001,0.0,0.964,0.01,0.01,200.0,7,100
USDMXN,5,1e-05,0.0,0.05,0.01,0.01,50.0,7,100
USDNOK,5,1e-05,0.0,0.11605,0.01,0.01,50.0,7,100
USDPLN,5,1e-05,0.0,0.27216,0.01,0.01,50.0,7,100
USDRUB,5,1e-05,0.0,0.01357,0.01,0.01,50.0,7,100
USDSEK,5,1e-05,0.0,0.12099,0.01,0.01,50.0,7,100
USDSGD,5,1e-05,0.0,0.75222,0.01,0.01,150.0,7,100
USDTHB,5,1e-05,0.0,0.0332,0.01,0.01,50.0,7,100
USDTRY,5,1e-05,0.0,0.13435,0.01,0.01,50.0,7,100
USDZAR,5,1e-05,0.0,0.06839,0.01,0.01,50.0,7,100
UST05Y_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_Z0,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST05Y_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_Z0,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST10Y_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_H1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_M1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_U1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_U9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_Z0,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_Z1,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
UST30Y_Z9,0,0.0,0.0,0.0,1.0,1.0,1000.0,7,100
USTEC,2,0.01,0.0,0.01,1.0,1.0,250.0,7,100
VIX_F1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_G1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_H1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_J1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_K1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_M1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_N1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_Q1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_U1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_V1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_X1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_Z1,0,0.0,0.0,0.0,1.0,1.0,250.0,7,100
VIX_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_G1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_J1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_M1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_Q1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_V1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_V9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_X1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
WTI_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_H1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_K1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_N1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_U1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_Z1,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
Wheat_Z9,0,0.0,0.0,0.0,1.0,1.0,100.0,7,100
XAGEUR,3,0.001,0.0,1.223,0.01,0.01,100.0,7,100
XAGUSD,3,0.001,0.0,1.0,0.01,0.01,100.0,7,100
XAUAUD,0,0.0,0.0,0.0,0.0,0.0,100.0,7,100
XAUEUR,2,0.01,0.0,1.22,0.01,0.01,100.0,7,100
XAUUSD,2,0.01,0.0,1.0,0.01,0.01,100.0,7,100
XBRUSD,2,0.01,0.0,1.0,0.5,0.5,200.0,7,100
XNGUSD,4,0.0001,0.0,1.0,0.5,0.5,200.0,7,100
